timestamps,donors,donates,cumsum,a_cybs,cybs,price
2020-03-30 17:29:32+00:00,cosmos1t575qeee3qgshuf964qal057z77vljqe2klvx3,0.1,0.1,1.0999958001848427,1.0999958001848427,1.0000439998320074
2020-04-20 11:43:45+00:00,cosmos1uz39kh64w8p5df034fh6g5hwpdq8m0h5q4q5f7,0.05,0.15000000000000002,1.1499935502979497,0.04999775011310703,1.000045999742012
2020-04-22 17:51:40+00:00,cosmos1qn8sr2hzmktlecusdtxj9hwj0upnm0jfgkyqry,100.0,100.15,100.94621722456213,99.79622367426418,1.0040378486889825
2020-04-25 14:48:16+00:00,cosmos1kajt7sxfpnfujm7ptj90654lmwz4sftpmk0jm6,1.0,101.15,101.94217585563456,0.9959586310724262,1.0040776870342254
2020-04-27 18:50:36+00:00,cosmos1cg79pj70mgl8xlum0rw5yy6enk9jszsrpl6hw5,100.0,201.15,201.33926996737864,99.39709411174408,1.008053570798695
2020-04-27 18:51:04+00:00,cosmos1d5lu67hu3lhqtw6zyv7uy4gkfpdtfnzxw0wga8,100.0,301.15,300.34586720110383,99.00659723372519,1.012013834688044
2020-04-27 18:52:29+00:00,cosmos14nzyt8wmx4g6zkeluelukamgsh5v4xgnmeq9y4,100.0,401.15,398.9665340934698,98.62066689236599,1.0159586613637388
2020-04-27 18:52:29+00:00,cosmos1d5lu67hu3lhqtw6zyv7uy4gkfpdtfnzxw0wga8,60.0,461.15,457.9555542074122,58.98902011394239,1.0183182221682965
2020-04-27 18:53:20+00:00,cosmos1cg79pj70mgl8xlum0rw5yy6enk9jszsrpl6hw5,50.0,511.15,507.00886031131813,49.053306103905925,1.0202803544124528
2020-04-27 18:55:48+00:00,cosmos1qn8sr2hzmktlecusdtxj9hwj0upnm0jfgkyqry,1000.0,1511.15,1468.9913105883206,961.9824502770025,1.0587596524235328
2020-04-27 19:00:58+00:00,cosmos17z2fywzrdld7qmwzpsq0atxfwcns8rp8jzhmcr,101.0,1612.15,1564.2146693629911,95.22335877467049,1.0625685867745196
2020-04-27 19:28:08+00:00,cosmos1wnpak7sfawsfv9c8vqe7naxfa4g99lv7a72t39,1.0,1613.15,1565.1557684121253,0.941099049134209,1.062606230736485
2020-04-27 19:45:16+00:00,cosmos1wnpak7sfawsfv9c8vqe7naxfa4g99lv7a72t39,0.1,1613.25,1565.2498764833763,0.09410807125095744,1.062609995059335
2020-04-27 19:49:45+00:00,cosmos1wnpak7sfawsfv9c8vqe7naxfa4g99lv7a72t39,1.0,1614.25,1566.1909388606182,0.9410623772419058,1.0626476375544247
2020-04-27 19:52:00+00:00,cosmos1wnpak7sfawsfv9c8vqe7naxfa4g99lv7a72t39,1.0,1615.25,1567.1319679034968,0.9410290428786539,1.0626852787161398
2020-04-27 19:54:19+00:00,cosmos1kajt7sxfpnfujm7ptj90654lmwz4sftpmk0jm6,0.5,1615.75,1567.6024699256595,0.470502022162691,1.0627040987970264
2020-04-27 20:22:21+00:00,cosmos1wnpak7sfawsfv9c8vqe7naxfa4g99lv7a72t39,500.0,2115.75,2034.0063808529849,466.40391092732534,1.0813602552341195
2020-04-27 20:58:41+00:00,cosmos1s2a7rckcky6jmhncxwy0xtwf2ymg87pu4fxju9,10.0,2125.75,2043.2524116460518,9.246030793066893,1.081730096465842
